@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
18674,'nikomatsakis',"resolve: strange corner case in overlapping method names\nThe following code fails to compile:\r\n\r\n```rust\r\nuse std::kinds::Sized;\r\n\r\n// Note: this must be generic for the problem to show up\r\ntrait Foo<A> for Sized? {\r\n    fn foo(&self);\r\n}\r\n\r\nimpl Foo<u8> for [u8] {\r\n    fn foo(&self) {}\r\n}\r\n\r\nimpl<'a, A, T> Foo<A> for &'a T where T: Foo<A> {\r\n    fn foo(&self) {\r\n        Foo::foo(*self)\r\n    }\r\n}\r\n\r\ntrait Bar {\r\n    fn foo(&self);\r\n}\r\n\r\nstruct MyType;\r\n\r\nimpl Bar for MyType {\r\n    fn foo(&self) {}\r\n}\r\n\r\nfn main() {\r\n    let mut m = MyType;\r\n    (&mut m).foo()\r\n}\r\n```\r\n\r\nwith the error\r\n\r\n```\r\n<anon>:31:9: 31:23 error: the trait `Foo<_>` is not implemented for the type `MyType`\r\n<anon>:31         (&mut m).foo()\r\n                  ^~~~~~~~~~~~~~\r\n```\r\n\r\nAs noted above, this seems to depend on one of the traits using generics.\r\n\r\nReal code this is blocking: https://github.com/rust-lang/rust/pull/18638\r\n\r\ncc @nikomatsakis \r\ncc @japaric"
18673,'aturon','Properly escape paths to executables. Fixes #18632.\n1. Introduce `putpathvar` function that prints variable shell-quoted by using `%q` format specifier. This function is used within `probe` to save the result into `config.tmp`.\r\n2. Removes search-and-replace pattern that transforms `\\` into `/` as it messes up shell-quoted strings.\r\n'
18665,'brson','Fix example in HashMap::new() docs\nProbably a copy-paste error.'
18663,'aturon','Fix warnings about renamed lints\n'
18656,'brson','Rename deprecated non_uppercase_statics to non_upper_case_globals\nThis removes some warnings'
18649,'michaelwoerister','debuginfo: Implement time-out for LLDB test runner\nFrom time to time the LLDB test suite hangs on the build bots, which leads to the whole pipeline being blocked for an hour. One way to make this problem a bit less severe is to add a time-out to the LLDB test runner which just kills tests that take longer than a few seconds. This should at least reduce the time until the tests can be restarted.\r\n\r\ncc @alexcrichton '
18648,'pcwalton',"Simplify wording around editor usage\n'$ editor <filename>' makes the docs more wordy, and is more likely to confuse readers who skim."
18643,'nick29581','TEST - DO NOT MERGE\nr? @nick29581'
18639,'nikomatsakis','Implement higher-ranked trait bounds\nTracking https://github.com/rust-lang/rfcs/pull/387.'
18638,'aturon','libcore: DST-ify AsSlice, Equiv, and ops traits\nThis PR changes `AsSlice` to work on unsized types, and changes the\r\n`impl` for `&[T]` to `[T]`. Aside from making the trait more general,\r\nthis also helps some ongoing work with method resolution changes.\r\n\r\nThis is a breaking change: code that uses generics bounded by `AsSlice`\r\nwill have to change. In particular, such code previously often took\r\narguments of type `V` where `V: AsSlice<T>` by value. These should now\r\nbe taken by reference:\r\n\r\n```rust\r\nfn foo<Sized? V: AsSlice<T>>(v: &V) { .. }\r\n```\r\n\r\nA few std lib functions have been changed accordingly.\r\n\r\nThe PR also relaxes constraints on generics and traits within the\r\n`core::ops` module and for the `Equiv` trait.\r\n\r\n[breaking-change]\r\n\r\nr? @nikomatsakis \r\ncc @japaric '
18633,'cmr',"test: correct spelling error & inverted match.\nr? @cmr\r\n\r\n(I don't know if this is correct, but the old code was certainly wrong.)"
18630,'pcwalton','Purge `|:|` notation from types and trait references, in favor of `Foo()`\nFollow up to the paren branch.\r\n\r\nr? @pcwalton \r\n\r\nFixes #17703 (among other things).'
18622,'pcwalton','Paren sugar\nImplement the `Foo()` paren sugar more uniformly as envisioned by the RFC.\r\n\r\nr? @pcwalton \r\n\r\nFixes #17703 (among other things).'
18614,'jakub-','Remove ty_nil and replace with zero-length tuple\nDistinguishing zero-arity tuples as `nil` causes annoying discontinuities in the compiler. We should remove `ty_nil` and just use `ty_tup` with a zero-length list of types. I [tried to do this][branch], though, and encountered errors in the exhaustiveness checker that I did not understand. \r\n\r\n[branch]: https://github.com/nikomatsakis/rust/tree/remove-unit'
18608,'aturon','rustc: Support stability attributes on crates\nThis commit adds support for linting `extern crate` statements for stability\r\nattributes attached to the crate itself. This is likely to be the mechanism used\r\nto deny access to experimental crates that are part of the standard\r\ndistribution.\r\n\r\ncc #18585 \r\n\r\nr? @aturon'
18605,'aturon','Implement low-hanging fruit of collection conventions\n Implement low-hanging fruit of collection conventions\r\n\r\n * Renames/deprecates the simplest and most obvious methods\r\n * Adds FIXME(conventions)s for outstanding work\r\n * Marks "handled" methods as unstable\r\n\r\n NOTE: the semantics of reserve and reserve_exact have changed!\r\n Other methods have had their semantics changed as well, but in a\r\n way that should obviously not typecheck if used incorrectly.\r\n\r\n Lots of work and breakage to come, but this handles most of the core\r\n APIs and most eggregious breakage. Future changes should *mostly* focus on\r\n niche collections, APIs, or simply back-compat additions.\r\n\r\n [breaking-change]\r\n\r\nr? @aturon'
18578,'alexcrichton','Use UFCS in the expansion of `#[deriving(Clone)]`\nChanges the return expression of expanded `clone` method from e.g. `Slice((*__self_0).clone())` to `Slice(::std::clone::Clone::clone(&(*__self_0)))`\r\n\r\nFixes the [second half](https://github.com/rust-lang/rust/issues/15689#issuecomment-49086188) of #15689\r\n\r\n(The [first half](https://github.com/rust-lang/rust/issues/15689#issue-37918558) will be fixed by #18467)\r\n\r\n**Note** #18523 must be merged first or this will ICE during `make`\r\n\r\nr? @alexcrichton \r\n(I can squash the commits after the review)'
18557,'alexcrichton','Remove rtio\nThis PR includes a sequence of commits that gradually dismantles the `librustrt` `rtio` system -- the main trait previously used to abstract over green and native io. It also largely dismantles `libnative`, moving much of its code into `libstd` and refactoring as it does so.\r\n\r\nTL;DR:\r\n\r\n* Before this PR: `rustc hello.rs && wc -c hello` produces 715,996\r\n* After this PR:  `rustc hello.rs && wc -c hello` produces 368,100\r\n\r\nThat is, this PR reduces the footprint of hello world by ~50%.\r\n\r\nThis is a major step toward #17325 (i.e. toward implementing the [runtime removal RFC](https://github.com/rust-lang/rfcs/pull/230).) What remains is to pull out the scheduling, synchronization and task infrastructure, and to remove `libgreen`. These will be done soon in a follow-up PR.\r\n\r\nPart of the work here is eliminating the `rtio` abstraction, which in many cases means bringing the implementation of io closer to the actual API presented in `std::io`.\r\n\r\nAnother aspect of this PR is the creation of two new, *private* modules within `std` that implement io:\r\n\r\n* The `sys` module, which represents a platform-specific implementation of a number of low-level abstractions that are used directly within `std::io` and `std::os`. These "abstractions" are left largely the same as they were in `libnative` (except for the removal of `Arc` in file descriptors), but they are expected to evolve greatly over time. Organizationally, there are `sys/unix/` and `sys/windows/` directories which both implement the entire `sys` module hierarchy; this means that nearly all of the platform-specific code is isolated and you can get a handle on each platform in isolation.\r\n\r\n* The `sys_common` module, which is rooted at `sys/common`, and provides a few pieces of private, low-level, but cross-platform functionality.\r\n\r\nIn the long term, the `sys` modules will provide hooks for exposing high-level platform-specific APIs as part of `libstd`. The first such API will be access to file descriptors from `std::io` abstractions, but a bit of design work remains before that step can be taken. \r\n\r\nThe `sys_common` module includes some traits (like `AsFileDesc`) which allow communication of private details between modules in disparate locations in the hierarchy; this helps overcome the relatively simple hierarchical privacy system in Rust.\r\n\r\nTo emphasize: the organization in `sys` is *very preliminary* and the main goal was to migrate away from `rtio` as quickly and simply as possible. The design will certainly evolve over time, and all of the details are currently private.\r\n\r\nAlong the way, this PR also entirely removes signal handling, since it was only supported on `librustuv` which was removed a while ago. \r\n\r\nBecause of the removal of APIs from `libnative` and `librustrt`, and the removal of signal handling, this is a:\r\n\r\n[breaking-change]\r\n\r\nSome of these APIs will return in public from from `std` over time.\r\n\r\nr? @alexcrichton '
18546,'pcwalton','Fix some cross-crate unboxed closure bugs\nThis fixes some metadata/AST encoding problems that lead to ICEs.  The way this is currently handled will need revisiting if abstract return types are added, as unboxed closure types from extern crates could show up without being inlined into the local crate.\r\n\r\nCloses #16790 (I think this was fixed earlier by accident and just needed a test case)\r\nCloses #18378\r\nCloses #18543\r\n\r\nr? @pcwalton '
18544,'aturon','json: Improve ergonomics by changing &String to &str in methods and adding Indexing\nWorking with external `Json` is pretty unergonomic right now, and has a lot of unnecessary allocations, because everything needs to be converted to `String`.\r\n\r\n`find`, `find_path`, and `search` now use `&str` rather than `&String`.\r\n\r\nIndexing can be done with `&str` and `uint`, depending on whether the `Json` is an `Object` or a `List`.\r\n\r\n[breaking-change]'
18537,'alexcrichton','Replace secret formatting functions with UFCS versions\nThis PR replaces the uses of e.g. the `secret_show` function with `Show::fmt`.\r\n\r\n**Note** #18523 has to be merged first or this will ICE during `make`\r\n\r\nr? @alexcrichton '
18536,'aturon','Clean up string->{float, int} implementation\nI have been meaning to clean up `std::num::strconv` for a long time. This module is too generic and hard to understand, both for maintainers and users.\r\n\r\nI have specialized the underlying string->{float, int} implementations into two separate underlying functions. This will allow it to be more easily optimized in the future, and untangles the logic to make it more easier to understand.\r\n\r\nThe function signatures were also simplified to take only a source string and a radix. `{f32, f64}::from_str_hex` was deprecated in favor of `FromStrRadix::from_str_radix`.\r\n\r\nr? @aturon @alexcrichton '
18531,'huonw','Extend documentation of getopts for arguments\ncc @steveklabnik'
18528,'brson','Doc 18498\nThis addresses https://github.com/rust-lang/rust/issues/18498 by adding a prepopulated search box to do site search on `doc.rust-lang.org` using duckduckgo AND generating a search url against the rust documentation using the internal search facilities.\r\n\r\n* https://duckduckgo.com/?q=type+Option+unwrap_or_else+site%3Adoc.rust-lang.org\r\n* http://doc.rust-lang.org/core/?search=unwrap_or_else'
18527,'nick29581',"Object safety check fixes\n- Always consider static methods object-safe since they can never be called through a trait object anyway.  The RFC doesn't mention static methods at all, so I'm assuming this is reasonable behavior.\r\n- Fix issue #18490 as a side-effect since we avoid trying to take an out-of-bounds slice later in the code\r\n\r\nCloses #18490\r\n\r\nr? @nick29581 "
18523,'nick29581',"Fix UFCS ICE (#18501)\nTranslate def IDs in provenance field of method defs during AST decoding.  Closes #18501 \r\n\r\nr? @nick29581 (or anyone who has time, it's simple enough)"
18507,'nikomatsakis','Implement constant-time nth method for Items #17348\nThis implementation uses offset directly instead of repeated calls to next in loop.'
18506,'pcwalton','Support Sized bounds for associated types\nThis also refactors associated types in various ways, most notably by moving the associated types defined in a trait into their own param space which replaces the associated-types hashmap (which is just removed). We should probably move the synthetic type parameters into yet another namespace, but that can wait.\r\n\r\nFixes #17921 '
18505,'nick29581','Fix trans of index overload expressions with DST result types\nThis brings the code in line with the overloaded deref handling.  Closes #18487.\r\n\r\nr? @nick29581 '
18504,'aturon','libsyntax: Forbid escapes in the inclusive range `\\x80`-`\\xff` in Unicode characters and strings.\nUse `\\u0080`-`\\u00ff` instead. ASCII/byte literals are unaffected.\r\n\r\nThis PR introduces a new function, `escape_default`, into the ASCII\r\nmodule. This was necessary for the pretty printer to continue to\r\nfunction.\r\n\r\nRFC #326.\r\n\r\nCloses #18062.\r\n\r\n[breaking-change]\r\n\r\nr? @aturon'
18500,'alexcrichton','doc: CSS nitpicks\nr? @alexcrichton'
18495,'pcwalton','small fix to output of code sample in intro.md\nThe output of the code sample that explains ownership is not correct. \r\n\r\nThe \r\n\r\n```rust\r\n(*array)[i] += 1;\r\n```\r\n\r\nline in the code actually causes the output to be 2, 3 and 4 (in non-deterministic order) instead of 1, 2 and 3. '
18494,'aturon','Prefer where clauses to impls in trait resolution (not vice versa).\nPrefer where clauses to impls in trait resolution (not vice versa).\r\n\r\nFixes #18453.\r\n\r\nr? @aturon \r\n'
