@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9511,'peterflynn',"Can't select text in Extension Manager anymore\nExtension Manager shows an i-beam cursor, but you can't type any text.\r\n\r\nThis is a regression caused by #9226."
9510,'ingorichter','Project tree gets phantom directory entry when two files are created externally\n1. Install the Brackets SASS file\r\n2. Open a simple project with a .scss file (but no generated .css file yet)\r\n3. Make any edit to the .scss file and save\r\n\r\nResult: When project tree updates to show the newly created .css and .css.map files, it also shows a new folder entry with no label text:\r\n\r\n![proj tree after](https://cloud.githubusercontent.com/assets/1197510/4586161/2496da72-5012-11e4-9570-20919019526a.png)'
9505,'redmunds',"Fix failing InlineEditorProvider tests\nThere is a good chance that the test doesn't find the Popup message, because of a race condition.\r\nThis fix will wait (5 secs) to let the Popup message appear."
9499,'redmunds','Whole brackets window shifting upward [MacOSX Mavericks]\nThe whole brackets window is shifting upward when in split screen and selection is made by mouse and exceeded more than half of the screen vertically\r\n\r\n![brackets](https://cloud.githubusercontent.com/assets/5992303/4576025/ff264cae-4fae-11e4-967f-a9e1e75411af.png)\r\n^that white space underneath is with the image, it is revealed when the window shifts'
9495,'redmunds',"Put an upper limit on UTF8 file sizes\nThis is for #7223\r\n\r\n* Start the discussion at limiting files to 4MB and under before we refuse to load them\r\n* Display a message if we've reached the limit opening a file\r\n* Implemented in AppShellFIleSystem which is really the only place this could go without rearchitecting a lot of file system work but looking for feedback there too"
9493,'redmunds',"Working Set Performance Improvements\nThis is for #9439 -- Clicking on items in the working set is slow.\r\n\r\n* Don't create the drag ghost until needed\r\n* Improve `Pane.focus `(one big drag was `currentElement.blur()` so we only need to do that if we're focusing something that isn't code mirror.\r\n* Improve `EditorManager._showEditor()`, the UX changes for the pane DOM weren't targeting the right node to see if it needed to re-add the editor to the pane so this was happening every time the editor was shown.\r\n* Improve `_open` and `_edit` to not activate pane until *after* opening the document\r\n\r\nAlso fixes #9428\r\n\r\n\r\n"
9490,'dangoor','Auto install bundle\nAutomatically install extensions "bundled" with installer on startup. This feature relies on the installer putting **zip files** for "bundled" extensions into the `[install-dir]/auto-install-extensions/` folder.\r\n\r\nThis is for #9233 \r\n\r\n- - - - -\r\n\r\n### Testing Matrix for `auto-install-extensions` folder\r\n\r\n#### Should fail silently\r\n* is missing\r\n* is empty\r\n* contains file which has non-zip file extension\r\n* contains file which has non-extensions with zip file extension\r\n* contains extension that is already auto-installed\r\n* contains extension that is already manually installed\r\n* contains extension that has a newer version auto-installed\r\n* contains extension that has a newer version manually installed\r\n* contains extension that was already auto-installed, then manually removed\r\n\r\n#### Should install extension\r\n* contains extension that is not yet installed (auto or manually)\r\n* contains extension that has an older version auto-installed\r\n* contains extension that has an older version manually installed\r\n'
9487,'dangoor','Win only:Show in File Tree works incorrectly if drag a file into Working set\nSteps:\r\n1. Launch Brackets\r\n2. Drag a file into Brackets and it is open to Working set\r\n3. Right click this file and select "Show in File Tree"\r\n4. Delete this file from File Tree\r\n\r\nResult:\r\nAt step3, the path of this file is added to File Tree and under the current project\r\nAt step4, it pops up error message which says the file cannot be found\r\n\r\nExpected Result:\r\nAt step3, the path of this file should not be added to File Tree\r\n\r\nNotes:\r\nNot reproduces on Mac OS\r\n\r\nBuild:  0.45.0-14872\r\nENV: Win8 English OS\r\n\r\nScreenshots:\r\nStep3:\r\n![11](https://cloud.githubusercontent.com/assets/4251563/4557665/f9d8dffc-4ed5-11e4-8ee1-a9228b47c075.png)\r\nStep4:\r\n![22](https://cloud.githubusercontent.com/assets/4251563/4557667/03c5796c-4ed6-11e4-977f-4b2c3269bc0c.png)\r\n'
9486,'JeffryBooher','Noticeable lag in typing performance between release 43 and 44\nIt seems that latest brackets version (44) adds split view, but makes working in editor nearly impossible. There is visible lag between key press and character display. \r\n\r\nVersion 43 used to work like a charm, and it was the fastest editor based on JS technologies (compared to Atom and Light table).\r\n\r\nOSX: 10.9.4\r\nMacBook Pro Retina 13\r\nMemory: 8GB\r\n\r\n'
9469,'redmunds','Keep selection in File Tree while Dragging in the Working Set\nThis is for #9424 '
9452,'larz0',"Dark Theme: Shadow border around project drop down menu can't be seen\n**OS:** Mac OSX Mavericks\r\n\r\n**Brackets Version:** Release 0.44 development build 0.44.0-0 (master b7e59f03b)\r\n\r\n**Repro  Steps:**\r\n\r\n1. Select **Brackets Dark Theme**\r\n1. Make sure no files are open in the editor\r\n1. Select the project drop down menu\r\n\r\n**Observed Results:**\r\nCan't see the shadow border around the drop down menu. It blends in with the background color of the empty editor area.\r\n\r\n![no-border-observed](https://cloud.githubusercontent.com/assets/1774931/4519644/d812cd82-4cc4-11e4-80c1-525b79e03baf.png)\r\n\r\n\r\n**Expected Results:**\r\nFor consistency, some sort of lighter color equivalent to the shadowed border displayed in Light Theme...\r\n\r\n![no-border-expected](https://cloud.githubusercontent.com/assets/1774931/4519676/e6ccc688-4cc5-11e4-86eb-d8f3db25761e.png)\r\n\r\n\r\n**Other Notes**:\r\nYou can sort of see a border if you open a file in Dark Theme, but only because of the contrast between the two background colors.\r\n\r\n![no-border-notes](https://cloud.githubusercontent.com/assets/1774931/4519678/ea355d44-4cc5-11e4-8ee1-f67e921f655f.png)\r\n"
9451,'peterflynn','Dark Theme: Highlighting active line with no line numbers displays wrong padding color\n**OS:** Mac OSX Mavericks\r\n\r\n**Brackets Version:** Release 0.44 development build 0.44.0-0 (master b7e59f03b)\r\n\r\n**Repro  Steps:**\r\n\r\n1. Select **Brackets Dark Theme**\r\n1. Select **View > Highlight Active Line**\r\n1. Unselect **View > Line Numbers**\r\n1. Click on any line to highlight it\r\n\r\n**Observed Results:**\r\n![active-line-observed](https://cloud.githubusercontent.com/assets/1774931/4519472/c3b22fec-4cbd-11e4-9ec9-3fed1a9755d3.png)\r\n\r\n**Expected Results:**\r\nThe padding background color should be the same color as the gutter background color when line numbers are showing...\r\n\r\n![active-line-expected](https://cloud.githubusercontent.com/assets/1774931/4519481/3307ccd0-4cbe-11e4-90ee-ca54530f1aeb.png)\r\n'
9450,'peterflynn','[Linux Only] CSS Inline Edit Test Suite has failures\nThis was originally reported here https://groups.google.com/d/msg/brackets-dev/sLouD1zl6Nk/4jQ6-ErFo2cJ'
9442,'RaymondLim',"Pane header text overflow should be consistent\nThe pane header text in the right pane:\r\n\r\n![screen shot 2014-10-03 at 7 36 39 pm](https://cloud.githubusercontent.com/assets/1495261/4514451/75ce9ec2-4b6f-11e4-9e9f-8ab6a15a627d.png)\r\n\r\nShould overflow like the text in the left pane header i.e. the height of the pane header shouldn't change:\r\n\r\n![screen shot 2014-10-03 at 7 37 21 pm](https://cloud.githubusercontent.com/assets/1495261/4514456/bc28ad5e-4b6f-11e4-839d-43d31b3af125.png)\r\n\r\n\r\n"
9441,'redmunds',"Cannot select text inside WebPlatform CSS Inline Docs\nRelated to #9440.\r\n\r\nI'm guessing that the WebPlatformDocs extension don't stop mousedown events from propagating to prevent the `no-focus` class from disabling the selection of text."
9439,'dangoor',"Clicking on items in the working set seems slow\nSelecting items in the working set seems noticeably sluggish, at least on the Mac. I went back and looked at the previous sprint build, and it seems like there's a greater pause between when the filename updates in the title bar and the editor content updates.\r\n\r\nLooking at the timeline, it seems like there's a lot of whole-document style recalculation and re-layout happening in updating the working set selection, and it's happening multiple times during a single click.\r\n\r\nI don't think this is stop-ship for 0.44, but we should dig into this in 0.45 since it's a noticeable performance regression."
9438,'redmunds','UI Fixes\n- Fixed #9404 \r\n- Fixed #9359 \r\n- Made dark theme highlight less obnoxious. Areas affected: Quick Open Highlight, Code Hint Highlight, Inline Color Editor "On" toggle, Find Option toggle, Project Dropdown Highlight.'
9424,'JeffryBooher','Incorrect highlighting during working set dragging\nThis issue comes from [this comment](https://github.com/adobe/brackets/pull/9412#issuecomment-57719469) in #9412:\r\n\r\n1. Open a few files in a working set\r\n2. Select one of the files (that\'s in working set) in file tree\r\n3. Verify that "selection bar" is in file tree and not in working set\r\n4. In the working set, drag the same file and drop it in same working set\r\n\r\nResults:\r\nFile in working set shows "selection bar" while dragging. "Selection bar" goes away after drop.\r\n\r\nExpected:\r\nFile in working set should not show "selection bar" while dragging.\r\n'
9423,'peterflynn',"Rename from working set selects random item in tree if not visible\n1. Add a file to the working set by double-clicking in the tree\r\n2. Collapse that part of the tree\r\n3. Right-click file _in working set_ > Rename\r\n\r\nResult: right-click highlight appears on a random item in the tree (in my case it was a folder, not even a file) and no rename mode happens\r\n\r\nExpected: tree expands to show the file, then the file is renamed.  (This is how it worked before the new file tree landed).\r\n\r\nMarking for 1.0 since it's a regression.  Not bad enough to block 0.44 though."
9422,'redmunds','Update strings.js for Italian language (Brackets 0.44)\n'
9419,'redmunds','FIx leaky listeners\nThis is for #9418 '
9418,'njx',"Working set scrolling gets sluggish after awhile\nI can't easily reproduce it from a clean launch of Brackets, but I've noticed that after using it for awhile, touch scrolling through the working set gets very sluggish. I don't think it's directly related to the size of the working set - that is, even if I open a bunch of stuff in the working set, it doesn't get slow right away. I'm wondering if there's some kind of event handler leak in the new working set code.\r\n\r\n(I haven't been using split view much in the current session, so I don't think it's specifically related to that.)"
9412,'redmunds','change file view selection to working set\nthis is for #9405 '
9408,'ingorichter','Rename border does not resize correctly when typing new file name\n**OS:** Mac OSX Mavericks\r\n\r\n**Brackets Version:** Release 0.44 development build 0.44.0-0 (master 27e6c5abb)\r\n\r\n**Repro  Steps:**\r\n\r\n1. Create a new file with the name `a.txt`\r\n1. Right click on the file in the project tree and select `Rename`\r\n1. Type in `longer-file-name.txt`\r\n\r\n**Observed Results:**\r\nThe rename border around the file name stays the same size and does not fully display the new file name as you type it.\r\n\r\n**Expected Results:**\r\nThe same behavior as in Release 0.43. The border grows as you type to fully display the new file name.'
9404,'RaymondLim','[Dark Theme] Rendering of mouse down state on New Rule button does not give the appearance of push-in state.\n1. Open a CSS inline editor in dark mode.\r\n2. Click on the New Rule button and hold mouse down.\r\n\r\nResult: The background color of the button blends with the background color of inline editor and you can hardly tell that there is a border around it. If you try with the Filter button in Find bar, you can see a big difference.'
9400,'RaymondLim','No prompt to save contents of deleted file\nStep 25 of the [smoke tests](https://github.com/adobe/brackets/wiki/Brackets-Smoke-Tests):\r\n\r\n    In the project tree, right click on temp.txt and choose delete (when prompted discard changes)\r\n\r\nWhen you do this in release 0.43, there is a prompt that is displayed after the item is removed from the tree. In release 0.44, there is no prompt.\r\n\r\nHigh priority for 0.44.'
9393,'larz0','Getting Started Guide References out of date Images\nhttps://github.com/adobe/brackets/wiki/Brackets-Screenshots\r\n\r\n1. Old Mac Window Frame\r\n2. HTML Menus\r\n3. Light Theme\r\n\r\n@larz0 might want to update this with some modern images\r\n\r\n'
9392,'redmunds','Fix #7459 -- allow parallel timers of the same name.\nFix #7459.\r\n\r\nKeep track of the measurements of the same name started in parallel: assign them different tracking ids, but report them under the same name. All the measurements are now `PerfMeasurement` objects. Also, code cleanup.\r\n\r\nCC: @redmunds, @peterflynn -- please take a look if this change is a good idea.'
9390,'redmunds','Update Persian string\nNew PR to re-target branch.'
9385,'RaymondLim','Issue #8557 ("Over 100000 matches" when there are exactly 100000 matches)\nSolves issue raised in #8557. Code passes all unit tests, and correctly shows results found below, at or above SearchModel.MAX_TOTAL_RESULTS.'
