@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9591,'IgorMinar','docs(limitTo): fixed incorrect field type\nThere is no such thing as [type=integer] only number'
9587,'mzgol','fix($browser): account for IE deserializing history.state on each read\nfix($browser): account for IE deserializing history.state on each read\r\n\r\nIE 10-11+ deserialize history.state on every read, causing simple comparisons\r\nagainst history.state always return false. Account for that caching\r\n`history.state` on every hashchange or popstate event.\r\n\r\nAlso:\r\n1. Prevent firing onUrlChange callbacks twice if both popstate and hashchange\r\nevent were fired.\r\n2. Fix the issue of routes sometimes not firing the URL change in all browsers.\r\n\r\nCloses #9587\r\nFixes #9545'
9585,'IgorMinar','refactor(ngAnimate): remove unused function argument\nThis argument is not used inside the function.'
9580,'btford','docs(directive): Adding documentation and example of using a templateUrl function to the directive developer guide.\nAdding documentation and example of using a templateUrl function to the directive developer guide.\r\n\r\nRelated to angular/angular.js#2895'
9579,'tbosch','fix($compile): do not bind twice transclude functions\nDo not double bind transclude functions that are passed to the compiler that were already bound\r\n\r\nCloses #9413'
9575,'tbosch','ngOptions unexpected behavior\nUsing `ng-options` with a string array and binding `ng-model` to a `$resource` does not work as expected. Incorrect option gets selected and a new option matching the model value is added but with a value equal to `? string: value ?`\r\n\r\nRun http://plnkr.co/edit/IKmJfNrjtOTJdUd3d9Qu?p=preview then inspect the select using dev-tools:\r\n```HTML\r\n<select ng-model="model.preferences.language" \r\n        ng-options="v for v in [\'Arabic\',\'English\']" \r\n        class="ng-pristine ng-valid">\r\n\r\n<!-- the added option --> \r\n<option value="? string:English ?"></option>\r\n\r\n<!-- Incorrectly selected option --> \r\n<option value="0" selected="selected">Arabic</option>\r\n\r\n<option value="1">English</option>\r\n\r\n</select>\r\n```\r\n\r\nIssue exists in latest stable version v1.2.26 but not v1.2.25, also reproducable in v1.3.0-rc.5\r\n\r\n\r\n\r\n\r\n'
9571,'IgorMinar',"chore(npm): update npm dependencies\nchore(npm): update npm dependencies\r\n\r\nSome of previous dependencies versions (e.g. Karma) didn't work with\r\nNode 0.11.14, see:\r\nhttps://github.com/karma-runner/karma/pull/1182\r\n\r\nThe only dependencies not updated in this commit are:\r\n\r\n1. grunt-jscs-checker: its\r\nrules have changed a lot so it will require more work to use the newer\r\nversion\r\n2. gulp-jshint: the update breaks docs linting, it requires investigation"
9568,'caitp','fix(parse): dirty checking support for objects with null prototype\nWith this changes, objects initially created with Object.create(null) can be bind to the view. This is because if the valueOf function is not available, it will use Object.valueOf.apply instead'
9565,'caitp','Checkbox 1.2 vs 1.3 Inconsistency\n\r\nFollowing the documentation for input[checkbox], if the values of ngTrueValue and  ngFalseValue are a string, then in the view the values must be in quotes. (See example below.)\r\n\r\n<input type="checkbox" ng-model="foo" ng-true-value="\'active\'" ng-false-value="\'disabled\'">\r\n\r\nWhile the documentation doesn\'t differ between 1.2.25 and 1.3, it in fact behaves differently. In version 1.3 the extra quotes are needed, while for 1.2.25 the extra quotes need to be omitted. The plunk below shows this in action.\r\n\r\nhttp://plnkr.co/edit/9RKpZr55dwyIPi7fhpZj?p=preview'
9563,'IgorMinar','docs($httpBackend): add module declaration for best understanding purposes\nAccording with the Issue #9537. This module declaration in the test is very important. When I started to test in angular I copy and paste this code to see how it works, and I get this `module undefined error`, and just after read some blog posts I figure out that this line is essential for testing your module. So, for best understanding of begginers this can be very helpful.'
9558,'jeffbcross','docs(guide/Working With CSS): add doc for ng-isolate-scope\n'
9557,'juliemr','WIP: add E2E test suite unrelated to docs examples\nThis is ongoing, bear with me while I hack on this :<'
9551,'btford',"docs(tutorial/Tutorial): make it explicit to run npm install from folder with package.json\nI was following instructions and running 'npm install' from default location and getting very different error. Later found on 'stackoverflow' that command must be run from folder that contains package.json' file. Though it my save some time to novice users"
9545,'mzgol',"$location.state problems in 1.3.0-rc.5 \nMy application stores some data in history state object. Before rc.5 version I used history.replaceState method. Now I rewrite my code to use new API: $location.state(obj).replace() \r\n\r\nFor instance:\r\n```\r\n$rootScope.$on('$locationChangeSuccess', function() {\r\n       if(!$location.state())\r\n              $location.state(Math.random()).replace();\r\n});\r\n```\r\n\r\nIt seems works fine, but when I click 'back' browser button (popstate event) - after that application stops responding on any link clicks (routes does not changes). \r\n\r\nAfter investigate the source code I found that condition at angular.js:10905 always falsy\r\n\r\n```\r\nif (initializing || oldUrl !== $location.absUrl() ||\r\n          ($location.$$html5 && $sniffer.history && oldState !== $location.$$state)) {\r\n...\r\n}\r\n```\r\n\r\noldState and $location.$$state are equals after user click on the link\r\n\r\nThis problem in Chrome and FF. IE11 throws an exception after bootstrap:\r\n\r\n```\r\nError: [$rootScope:infdig] 10 $digest() iterations reached. Aborting!\r\nWatchers fired in the last 5 iterations: []\r\nhttp://errors.angularjs.org/1.3.0-rc.5/$rootScope/infdig?p0=10&p1=%5B%5D\r\n   at Scope.prototype.$digest (https://localhost:44300/vendor/angularjs/angular.js:13731:13)\r\n   at Scope.prototype.$apply (https://localhost:44300/vendor/angularjs/angular.js:13955:13)\r\n   at bootstrapApply (https://localhost:44300/vendor/angularjs/angular.js:1486:9)\r\n   at invoke (https://localhost:44300/vendor/angularjs/angular.js:4133:7)\r\n   at doBootstrap (https://localhost:44300/vendor/angularjs/angular.js:1484:5)\r\n   at bootstrap (https://localhost:44300/vendor/angularjs/angular.js:1504:5)\r\n   at Global code (https://localhost:44300/scripts/base/app.js:100:1)\r\nSCRIPT5022: [$rootScope:infdig] 10 $digest() iterations reached. Aborting!\r\nWatchers fired in the last 5 iterations: []\r\nhttp://errors.angularjs.org/1.3.0-rc.5/$rootScope/infdig?p0=10&p1=%5B%5D\r\n```"
9543,'jeffbcross','docs(angular.extend): describe your change...\nMerge sentences'
9542,'jeffbcross','chore(CHANGELOG): remove duplicate breaking change for 1.3.0-rc.5\nThe same breaking change is repeated just a few lines above.'
9533,'jeffbcross','fix(select): add basic track by and select as support\nInstead of throwing an error when using "track by" and "select as" expressions,\r\nngOptions will assume that the track by expression is valid, and will use it to\r\ncompare values.'
9532,'tbosch','Exception thrown for empty 204 HTTP response\nI just upgraded to AngularJS 1.3.0-rc5 and I\'m seeing an exception when $http attempts to handle a REST call response which returns a 204 status code with an empty entity (basically an empty string):\r\n```\r\nSyntaxError: Unexpected end of input\r\n    at Object.parse (native)\r\n    at fromJson (https://localhost:3443/bower_components/angular/angular.js:1103:14)\r\n    at defaultHttpResponseTransform (https://localhost:3443/bower_components/angular/angular.js:8319:18)\r\n    at https://localhost:3443/bower_components/angular/angular.js:8264:12\r\n    at forEach (https://localhost:3443/bower_components/angular/angular.js:335:20)\r\n    at transformData (https://localhost:3443/bower_components/angular/angular.js:8263:3)\r\n    at transformResponse (https://localhost:3443/bower_components/angular/angular.js:8953:17)\r\n    at processQueue (https://localhost:3443/bower_components/angular/angular.js:12642:27)\r\n    at https://localhost:3443/bower_components/angular/angular.js:12658:27\r\n    at Scope.$get.Scope.$eval (https://localhost:3443/bower_components/angular/angular.js:13851:28) \r\n```\r\n\r\nIt looks like the response handling logic was changed so that setting a content type of "application/json" now properly attempts to parse the response as JSON every time. However, if the response is empty the JSON.parse() call fails. I wonder if perhaps a return code of 204 might need some special handling which interprets the returned data as undefined or null and does not attempt to parse the response entity.'
9529,'tbosch',"fix($http): don't run transformData on HEAD methods\n7b6c1d0 created this issue by using `Content-Type` to\r\ndetermine when to run `fromJson`.  Because `HEAD` methods do not contain\r\na body but are supposed to return the `Content-Type` header that would\r\nhave been returned if it was a `GET` this functionality fails.\r\n\r\nCloses #9528 "
9528,'tbosch',"fix($http): don't run transformData on HEAD methods\n7b6c1d0 indadvertantly created this issue by using Content-Type to\r\ndetermine when to run fromJson.  Because HEAD methods do not contain\r\na body but are supposed to return the Content-Type header that would\r\nhave been returned if it was a GET this created a bug in HEAD requests."
9527,'caitp','setup for e2e tests outside of docs\nHi,\r\nright now we sometimes misuse our docs to create examples for edge cases so that we can have e2e tests for those cases, instead of creating very simple examples and testing those.\r\n\r\nLet\'s change our setup so that we can create e2e tests outside of the docs. Here is a first proposal:\r\n\r\nFolder structure:\r\n```\r\ne2e_tests\r\n  templates\r\n    header_jquery.html\r\n    header_jqlite.html\r\n  fixtures\r\n    myFixture.html\r\n    myFixtures.js\r\n  tests\r\n    myTest.js\r\n```\r\n\r\nThe `header_jquery.html` resp `header_jqlite.html` would contain the following:\r\n```\r\n<html>\r\n<head>\r\n  <script src="<path to jquery.js resp jqlite.js>"></script>\r\n  <script src="<path to angular.js>"></script>\r\n</head>\r\n</body>\r\n```\r\n\r\nWe would configure our http server to serve a url like `http://localhost:8000/e2e/myTest.html?jquery` as follows:\r\n* `header_jquery.html`\r\n* + `<script src="myTest.js"></script>` (via naming convention)\r\n* + `myTest.html`\r\n* + `</body></html>`\r\n\r\nWhen we run the tests via protractor we set a configuration variable `env` to either `jquery` or `jqlite` and provide a helper function that returns the url for the html file given the `__filename` of the e2e test using a naming convention.\r\nE.g. within `myTest.js`:\r\n```\r\nbeforeEach(function() {\r\n  browser.get(fixtureFor(__filename)); // -> would result in `http://localhost:8000/e2e/myTest.html?jquery`\r\n});\r\n...\r\n```\r\n\r\nA first good candidate for this would be the e2e test for `ngCsp`.\r\n\r\n@petebacondarwin @caitp What do you think?\r\n/cc @IgorMinar '
