@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
5844,'',"Add a new permissions name 'visible_in_catalog' to the access.py file to...\n... allow for an explicit 'show in catalog' setting so that White Label sites can show/hide courses outside of Enrollment/Start time windows"
5843,'','Readme for documentation directory\n@sarina @srpearce '
5841,'','Rename Studio logo\nOPEN-301'
5840,'','Fix track selection tests\n@dan-f '
5839,'',"ECOM-583 Fixes the CSS bugs\n@dianakhuang @rlucioni Can you please take a look and I will merge into Will's branch?"
5838,'','Feature flagged enrollment counts on instructor dashboard.\n* DISPLAY_ANALYTICS_ENROLLMENTS feature flag shows or hides the enrollments counts in the instructor dashboard.\r\n* Message directing users to Insights is displayed if DISPLAY_ANALYTICS_ENROLLMENTS is set to false and a ANALYTICS_DASHBOARD_URL is provided.\r\n* Enrollment counts removed from legacy dashboard.\r\n\r\n*Legacy Dashboard Enrollments Off*\r\n![legacy-enrollments-off](https://cloud.githubusercontent.com/assets/5265058/4902943/18b481fc-643d-11e4-9ebf-1b98d773e953.png)\r\n\r\n*Instructor Dashboard Enrollments Off*\r\n![instructor-enrollments-off](https://cloud.githubusercontent.com/assets/5265058/4902940/18a998fa-643d-11e4-9627-fb79dc785f77.png)\r\n\r\n*Instructor Dashboard Enrollments On*\r\n![instructor-enrollments-on](https://cloud.githubusercontent.com/assets/5265058/4902941/18add94c-643d-11e4-83c3-63834e37ef9b.png)\r\n\r\n@rocha @clintonb '
5837,'',"change djfs settings not to throw an error when the app starts up\n@singingwolfboy  \r\n@feanil \r\n\r\nCan we merge this in so that sandbox builds don't fail? \r\nhttp://jenkins.edx.org:8080/job/connect-sandbox-to-prod-clone/122/console"
5836,'','Add platform-specific feature flag (TNL-659).\nThis is a platform-specific feature flag, NOT a course-specific advanced setting. \r\n\r\nIssue: https://openedx.atlassian.net/browse/TNL-659'
5835,'','Fixed spacing of RTL icon in discussion\nThe search icon is misplaced in RTL platform:\r\n\r\nEnglish (OK)\r\n--\r\n![discussion-en](https://cloud.githubusercontent.com/assets/645156/4899668/ab7609b2-641e-11e4-9c30-b49f06254fc9.png)\r\n\r\nArabic (Before, not broken)\r\n--\r\n![rtl-arabic-before](https://cloud.githubusercontent.com/assets/645156/4899676/bcfb5020-641e-11e4-8d3f-9fda06d908f5.png)\r\n\r\nArabic (After, fixed)\r\n--\r\n![discussion-after](https://cloud.githubusercontent.com/assets/645156/4899691/dd456186-641e-11e4-8fb1-f8c370f7545f.png)\r\n'
5834,'','Fix track selection header copy\n@AlasdairSwan and @dianakhuang, I noticed a pretty visible error in the copy displayed in the header on the track selection page. Currently, after enrolling in, for example, FooX\'s Course 6, it reads "Congrats! You are now enrolled in the audit track FooX\'s Course 6" [sic]. This should instead read something like "Congrats! You are now enrolled in FooX\'s Course 6." (Excluding mention of any enrollment track in this copy is also more consistent with the rest of the page, since track selection is meant to occur on this page, not before it; "Now choose your course track" is displayed immediately below this line.)\r\n\r\nI\'m not sure if this issue is urgent enough to warrant a PR against the RC, but Griff suggested that we should fix it quickly, if possible; this change is also very low risk.\r\n\r\n@dan-f, FYI. '
5833,'','Remove documentation files moved to edx-documentation repo\nRemoving all files from the following directories: course_authors, data, install_operations, mobile, olx, ORA-2, release_notes, and students'
5832,'',"Update translations '\n(autogenerated message)"
5831,'','Rc/2014 11 03\n'
5830,'',"Fix tests of user API views\nMy i18n work broke several of these tests. This PR fixes the broken tests, and adds a new test for the password reset view. @dianakhuang, how's it look?\r\n\r\n@AlasdairSwan, FYI."
5828,'','Remove more pep8 violations\n'
5827,'','(WIP) Fix studio errors with Unicode course location values\nIn the CMS, when opening a course that has an Arabic/Unicode value in it\'s components the exception bellow happens.\r\nTo fix it I\'ve made the following:\r\n \r\n - Added Arabic course values by default to all courses\r\n - Fixed the issue by encoding the value before sending it to `urllib`\r\n\r\nTodo\r\n--\r\n - Make sure the test update actually detects the problem\r\n - Make sure to fix all the raised exceptions because of this test change\r\n\r\n------\r\n```\r\nNov  2 12:15:37 ip-172-31-7-111 [service_variant=cms][root][env:sandbox] ERROR [ip-172-31-7-111  19754] [exceptions.py:9] - Uncaught exception from <class \'django.core.handlers.wsgi.WSGIHandler\'>\r\nTraceback (most recent call last):\r\n  File "/edx/app/edxapp/venvs/edxapp/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 109, in get_response\r\n    response = callback(request, *callback_args, **callback_kwargs)\r\n  File "/edx/app/edxapp/venvs/edxapp/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 20, in _wrapped_view\r\n    return view_func(request, *args, **kwargs)\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/course.py", line 233, in course_handler\r\n    return course_index(request, CourseKey.from_string(course_key_string))\r\n  File "/edx/app/edxapp/venvs/edxapp/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 20, in _wrapped_view\r\n    return view_func(request, *args, **kwargs)\r\n  File "/edx/app/edxapp/venvs/edxapp/local/lib/python2.7/site-packages/django/utils/decorators.py", line 91, in _wrapped_view\r\n    response = view_func(request, *args, **kwargs)\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/course.py", line 436, in course_index\r\n    course_structure = _course_outline_json(request, course_module)\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/course.py", line 272, in _course_outline_json\r\n    include_children_predicate=lambda xblock: not xblock.category == \'vertical\'\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/item.py", line 707, in create_xblock_info\r\n    include_children_predicate=include_children_predicate,\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/item.py", line 891, in _create_xblock_child_info\r\n    ) for child in xblock.get_children()\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/item.py", line 707, in create_xblock_info\r\n    include_children_predicate=include_children_predicate,\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/item.py", line 891, in _create_xblock_child_info\r\n    ) for child in xblock.get_children()\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/item.py", line 727, in create_xblock_info\r\n    "studio_url": xblock_studio_url(xblock, parent_xblock),\r\n  File "/edx/app/edxapp/edx-platform/cms/djangoapps/contentstore/views/helpers.py", line 107, in xblock_studio_url\r\n    usage_key=urllib.quote(unicode(xblock.location))\r\n  File "/usr/lib/python2.7/urllib.py", line 1268, in quote\r\n    return \'\'.join(map(quoter, s))\r\nKeyError: u\'\\u0625\'\r\n```\r\n'
5826,'','No need to use which on a .py file\n'
5825,'','Upgrade edx-platform to version of xblock from https://github.com/edx/XBlock/pull/240.\n@lukedmor Would it be possible for you to look at these test failures? When I include your commit (https://github.com/edx/XBlock/pull/240) in edx-platform, some unit tests are failing.\r\n\r\nI am in the process of merging a change to XBlock, and I will need to include it in edx-platform.\r\n\r\nFYI: @nedbat '
5824,'','Remove unused images from lms/static/images\nMoved images in images sub-folders to top level where appropriate, and change references. OPEN-297\r\n\r\nObviously I will squash commits before merging.'
5823,'','Remove unused static assets (LMS)\n'
5822,'','Move all lms image files into lms/static/images [OPEN-303]\nbuild passed https://jenkins.testeng.edx.org/job/edx-platform-report/7353/'
5821,'','Remove admin files deprecated in Django 1.4\nRemove "ADMIN_MEDIA_PREFIX" (deprecated in Django 1.4)\r\n\r\nDelete lms/static/admin resources as they are no longer needed\r\nfor the admin page as of Django 1.4\r\n\r\nMoved two files that were referenced elsewhere:\r\nlms/static/admin/js/jquery.min.js -> lms/static/js/admin/jquery.min.js\r\nlms/static/admin/js/urlify.js -> lms/static/js/admin/urlify.js\r\n\r\n\r\n"ADMIN_MEDIA_PREFIX" and having css/js assets were necessary for the admin page in Django 1.3 but was deprecated in 1.4. We no longer need these files and the admin page works just fine without them. See https://docs.djangoproject.com/en/1.4/ref/settings/ for reference.'
5820,'','Ignore errors during cleanup of course export command.\n'
5819,'','Implement course-wide asset paging methods.\nAdd SortedCollection class to help sort lists efficiently.\r\nhttps://openedx.atlassian.net/browse/PLAT-74'
5818,'','Release\nMerge hotfix patches through to master'
5817,'','Export Template Update with Caution\n'
5816,'','Proxy to retry on mongo Autoreconnect errors.\nReviewed in https://github.com/edx/edx-platform/pull/5568.'
5815,'','Fix lettuce css_fill method for devstack\n@clytwynec pls review\r\n@caijim FYI\r\n'
5814,'',"Pylint: ignore TODO comments\n`TODO` comments are currently flagged by pylint, which causes them to break the build on Jenkins. We have many TODO comments already in the codebase, and it isn't practical to stop working to fix them all. We also don't want to just delete them: they contain valuable information. However, anytime that code is touched, diff-quality flags the TODO and fails the build.\r\n\r\nIt would be nice if there were a way to have `diff-quality` report on these TODO comments, but more as a warning, and not have them fail the build. However, I don't know how to do that, so this is the next best solution. TODO comments and similar can always be caught by humans in code review."
5813,'',"Add endpoint to log in with OAuth access token\n@aleffert @rlucioni \r\n\r\nFYI @nasthagiri @dianakhuang @johncox-google\r\n\r\nI dislike the fact that we have to poke the session to pass information to the pipeline. I'm wondering if we should change parse_query_params to not require auth_entry to be set in the session (and instead pass is_api as a kwarg to the pipeline), but I haven't fully thought through the ramifications of that change. I'm also not at all tied to the format of the responses from the new endpoint. If you can think of something better, let me know."
5812,'','Added commit_on_success_with_read_committed decorator in courseware.module_render\nOn handle_xblock_callback_noauth and handle_xblock_callback views.\r\n\r\nTNL-367'
5811,'','Add warning about sensitive info in course export\nDOC-977/DOC-991\r\n\r\n@explorerleslie @lamagnifica @srpearce @mhoeber please review this warning text'
5810,'','Reduce complexity in run_quality.\n@jzoldak @clytwynec \r\n\r\n'
5809,'','Fixed jump_to_id in problem solution.\nTicket: [TNL-729] (https://openedx.atlassian.net/browse/TNL-729)\r\n\r\nIf we include jump_to_id url in problem\'s solution like this ```<a href="/jump_to_id/c0f8d54964bc44a4a1deb8ecce561ecd">unit link</a>``` then it was not replaced with complete url of that unit which results a 404 page when we click on this link.\r\nCalled ```replace_jump_to_id_urls()``` on problem solution to complete the url.'
5808,'','fix click event for actual target\nTNL-138\r\n@waheedahmed @symbolist @adampalay @cahrens \r\nResolve the issue where when some users clicks on plus icon inside "button-new" ["New Section", "New Subsection", "New Unit"] then they see server error (KeyError: \'parent_locator\').'
