@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
2887,'dadoonet','Missing FilterBuilder.toString()\nhttp://www.elasticsearch.org/guide/reference/java-api/query-dsl-filters/ states\r\n\r\n    Note that you can easily print (aka debug) JSON generated queries\r\n    using toString() method on FilterBuilder object.\r\n\r\nThis is !true! Tried this for debugging and got Object.toString() output.\r\nQueryBuilder.toString() instead works as advertised so the toString() from BaseQueryBuilder.java might just be pasted into BaseFilterBuilder.java.'
2883,'s1monw','Rename Suggester prefix_length to prefix_len for consistency with other params\nwe already have `min_word_len` and other params like `min_doc_freq` that use short forms. We should be consistent here and use `prefix_len` rather than `prefix_length`'
2882,'martijnvg','Fielddata stats incorrect for multi-value fields\nI index 100,000 docs with two numeric fields, one value in each field:\r\n\r\n* `unique` contains vals 1 to 100,000\r\n* `repeated` contains vals 1 to 30\r\n\r\nWhen sorting on `unique`, the fielddata size is reported as 800,020 bytes. When sorting on `repeated`, the fielddata size is reported as 100,020 bytes.\r\n\r\nThen I index another document with `unique` set to the array [1..100] and `repeated` set to [1..30], and optimize down to one segment.\r\n\r\nWhen sorting on `unique`, the fielddata size is reported as 400,032 bytes. When sorting on `repeated`, the fielddata size is reported as 59 bytes!\r\n\r\nSee this gist for a recreation: https://gist.github.com/clintongormley/5353777\r\n\r\n'
2878,'imotov','Terms facets may return negative "other" count for script field\nRepro: https://gist.github.com/imotov/983383fd17b215c44c71'
2876,'s1monw','Configure fielddata using a hash, not a string\nWith the changes in #2874 we are forced to specify a lot of config options in a long unreadable string.  The fielddata param should use a JSON object like all the other config in the mapping.\r\n\r\neg instead of: \r\n\r\n    "fielddata": "format=paged_bytes;filter.frequency.min=0.001;filter.frequency.max=0.1;filter.frequency.min_segment_size=1000;filter.regex=^en_"\r\n\r\nit should be:\r\n\r\n    "fielddata": {\r\n        "format": "paged_bytes",\r\n        "filter": {\r\n            "min_freq": 0.001,\r\n            "max_freq": 0.1,\r\n            "min_segment_size":  1000,\r\n            "regex": "^en_"\r\n        }\r\n    }'
2874,'s1monw','Allow FieldData loading to be filtered\n# FieldData Filter\r\n\r\nFieldData is an in-memory representation of the term dictionary in an uninverted form. Under certain circumstances this FieldData representation can grow very large on high-cardinality fields like tokenized full-text. Depending on the use-case filtering the terms that are hold in the FieldData representation can heavily improve execution performance and application stability.\r\n\r\nFieldData Filters can be applied on a per-segment basis. During FieldData loading the terms enumeration is passed through a filter predicate that  either accepts or rejects a term.\r\n\r\n__Note: this feature is only supported on string fields__\r\n\r\n## Frequency Filter\r\n\r\nThe Frequency Filter acts as a high / low pass filter based on the document frequencies of a certain term within the segment that is loaded into field data. It allows to reject terms that are very high or low frequent based on absolute frequencies or percentages relative to the number of documents in the segment or more precise the number of document that have at least one value in the field that is loaded in the current segment.\r\n\r\nHere is an example mapping:\r\n\r\n```json\r\n{\r\n    "tweet" : {\r\n        "properties" : {\r\n            "locale" : {\r\n                "type" : "string",\r\n                "fielddata" : "format=paged_bytes;filter.frequency.min=0.001;filter.frequency.max=0.1",\r\n                "index" : "analyzed",\r\n            }\r\n        }\r\n    }\r\n}\r\n```\r\n### Paramters\r\n\r\n * `filter.frequency.min` - the minimum document frequency (inclusive) in order to be loaded in to memory. Either a percentage if < `1.0` or an absolute value. `0` if omitted.\r\n * `filter.frequency.max` - the maximum document frequency (inclusive) in order to be loaded in to memory. Either a percentage if < `1.0` or an absolute value. `0` if omitted. \r\n * `filter.frequency.min_segment_size` - the minimum number of documents in a segment in order for the filter to be applied. Small segments might be omitted with this setting.\r\n\r\n## Regular Expression Filter\r\n\r\nThe regular expression filter applies a regular expression to each term  during loading and only loads terms into memory that match the given regular expression. \r\n\r\nHere is an example mapping:\r\n\r\n```json\r\n{\r\n    "tweet" : {\r\n        "properties" : {\r\n            "locale" : {\r\n                "type" : "string",\r\n                "fielddata" : "format=paged_bytes;filter.regex=^en_.*",\r\n                "index" : "analyzed",\r\n            }\r\n        }\r\n    }\r\n}\r\n```'
2873,'imotov','0.90 RC2 can no longer fetch template\n```\r\ncurl -XPUT http://localhost:9200/_template/test -d \'{template: "session*", settings: { "foo.bar": 1 } }\'\r\n\r\ncurl \'http://localhost:9200/_template/test?pretty\'\r\n```\r\n\r\nreturns\r\n\r\n```\r\n{\r\n  "error" : "IndexMissingException[[_na] missing]",\r\n  "status" : 404\r\n}%\r\n```'
2868,'imotov',"Get template does not seem to return warmers\nUnless of course I am doing something wrong, it seems that registering a warmer using PUT template seems to work but if i then GET the template it does not return the warmers.\r\n\r\nSee: https://gist.github.com/Mpdreamz/5330654\r\n\r\nFor the raw HTTP calls.\r\n\r\nI'm using elasticsearch 0.20.6"
2866,'s1monw',"BooleanFieldMapper should set `IndexOptions.DOCS_ONLY` by default.\ntoday and it seems like 0.20 as well uses the default which is `IndexOptions.DOCS_AND_FREQS_AND_POSITIONS` - this stores extra term frequency and position information for each boolean which seems unnecessary here. I flagged this as breaking since its a new default that might case different behaviour under certain circumstances but I'd guess almost all users are not affected. Anybody doing phrase queries on boolean fields? "
2848,'s1monw','Uncaught exception in javascript\nWhen using the JS plugin in 0.20.6, the following request triggers an uncaught exception, which never returns:\r\n\r\n    curl -XGET \'http://127.0.0.1:9200/_all/_search?pretty=1\'  -d \'\r\n    {\r\n       "script_fields" : {\r\n          "num" : {\r\n             "script" : "1/doc[\\u0027num\\u0027].value",\r\n             "lang" : "js"\r\n          }\r\n       }\r\n    }\r\n    \'\r\n\r\n    Exception in thread "elasticsearch[Stunner][search][T#4]" java.lang.AbstractMethodError\r\n\t    at org.elasticsearch.search.fetch.script.ScriptFieldsFetchSubPhase.hitExecute(ScriptFieldsFetchSubPhase.java:70)\r\n\t    at org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase.java:250)\r\n\t    at org.elasticsearch.search.SearchService.executeFetchPhase(SearchService.java:438)\r\n\t    at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteFetch(SearchServiceTransportAction.java:345)\r\n\t    at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.executeFetch(TransportSearchQueryThenFetchAction.java:149)\r\n\t    at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction$2.run(TransportSearchQueryThenFetchAction.java:136)\r\n\t    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)\r\n\t    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)\r\n\t    at java.lang.Thread.run(Thread.java:722)\r\n\r\n\r\n\r\n'
2847,'spinscale',"Allow contributors add to documentation with comments ....\nor something similar, maybe the way apidock.com does it?\r\nThere are a bunch of gaps in the elasticsearch documentation (necessarily so, the writer can't think of every possible need of a reader), places where there isn't a lot of detail, or a corner case is overlooked.\r\n\r\nIt would be great if people could help others out if they've spent hours dealing with something. \r\n\r\nI'm happy to help out with this if need be."
2834,'s1monw','Scripts not casting integers to doubles\nWhen running a calculation on an integer which results in a double, v0.20.6 returns the double correctly, while v0.90.0.RC1 leaves it as an integer, and returns the incorrect value:\r\n\r\n    curl -XPUT \'http://127.0.0.1:9200/test/?pretty=1\'  -d \'\r\n    {\r\n       "mappings" : {\r\n          "test" : {\r\n             "properties" : {\r\n                "num" : {\r\n                   "type" : "integer"\r\n                }\r\n             }\r\n          }\r\n       }\r\n    }\r\n    \'\r\n    curl -XPOST \'http://127.0.0.1:9200/test/test?pretty=1\'  -d \'\r\n    {\r\n       "num" : 8\r\n    }\r\n    \'\r\n\r\n    curl -XGET \'http://127.0.0.1:9200/_all/_search?pretty=1\'  -d \'\r\n    {\r\n       "script_fields" : {\r\n          "num" : {\r\n             "script" : "1 / doc[\\u0027num\\u0027].value "\r\n          }\r\n       }\r\n    }\r\n    \'\r\n\r\nIn version 0.20.6:\r\n\r\n    # {\r\n    #    "hits" : {\r\n    #       "hits" : [\r\n    #          {\r\n    #             "_score" : 1,\r\n    #             "fields" : {\r\n    #                "num" : 0.125\r\n    #             },\r\n    #             "_index" : "test",\r\n    #             "_id" : "CyF_z9ZJT1-NyYRAxjNJxw",\r\n    #             "_type" : "test"\r\n    #          }\r\n    #       ],\r\n    #       "max_score" : 1,\r\n    #       "total" : 1\r\n    #    },\r\n    #    "timed_out" : false,\r\n    #    "_shards" : {\r\n    #       "failed" : 0,\r\n    #       "successful" : 5,\r\n    #       "total" : 5\r\n    #    },\r\n    #    "took" : 2\r\n    # }\r\n\r\nIn version 0.90.0.RC1:\r\n\r\n    # {\r\n    #    "hits" : {\r\n    #       "hits" : [\r\n    #          {\r\n    #             "_score" : 1,\r\n    #             "fields" : {\r\n    #                "num" : 0\r\n    #             },\r\n    #             "_index" : "test",\r\n    #             "_id" : "csZwbG85TqyqOKfg8A5j2g",\r\n    #             "_type" : "test"\r\n    #          }\r\n    #       ],\r\n    #       "max_score" : 1,\r\n    #       "total" : 1\r\n    #    },\r\n    #    "timed_out" : false,\r\n    #    "_shards" : {\r\n    #       "failed" : 0,\r\n    #       "successful" : 5,\r\n    #       "total" : 5\r\n    #    },\r\n    #    "took" : 150\r\n    # }\r\n'
2828,'spinscale','Make highlight function pluggable so that customized highlight function ...\n'
2825,'spinscale','Shard replica differs from origin\nShards in cluster became inconsistent and they return different results, as they contain different data. How can i fix it? What is the reason for that?\r\n\r\nVersion 0.20.4'
2820,'imotov','Least used store distributor allocates all data to the last directory on the list\nSee https://groups.google.com/d/msg/elasticsearch/UaaCsk7xwFs/vHpB9TOl5n8J'
2819,'javanna','Date Math does not work in filtered query\nnewbie to ES.\r\nThis does not return any docs:\r\n```json\r\n  "query": {\r\n    "filtered": {\r\n      "query": {\r\n        "match_all": {}\r\n      },\r\n      "filter": {\r\n        "range": {\r\n          "screened": {\r\n            "from": "now-3d",\r\n            "to": "now+3d"\r\n          }\r\n        }\r\n      }\r\n    }\r\n  }\r\n```\r\nThis does:\r\n```json\r\n      "query": {\r\n        "match_all": {}\r\n      },\r\n      "filter": {\r\n        "range": {\r\n          "screened": {\r\n            "from": "now-3d",\r\n            "to": "now+3d"\r\n          }\r\n        }\r\n      }\r\n```\r\n'
2817,'s1monw','Phrase suggester throws ArrayIndexOutOfBoundsException when stopwords are the only text values\n-Version 0.90.0.RC1\r\nWhen searching for phrase suggestions and all suggestions are stop words, then I would expect empty results instead of an ArrayIndexOutOfBoundsException.\r\n\r\n```bash\r\ncurl -XPUT http://localhost:9200/test -d \'{ "number_of_shards":1, "number_of_replicas":0 }\'\r\ncurl -XPUT http://localhost:9200/test/test/1 -d \'{ "subject": "a test subject" }\'\r\ncurl -XPOST http://localhost:9200/test/_suggest?pretty=true -d \'{\r\n  "text": "a an the",\r\n  "sug2": {\r\n    "phrase": {\r\n      "field": "subject",\r\n      "size": 1,\r\n      "real_word_error_likelihood": 0.95,\r\n      "max_errors": 0.5,\r\n      "gram_size": 2,\r\n      "direct_generator": [\r\n        {\r\n          "field": "subject",\r\n          "suggest_mode": "always",\r\n          "min_word_len": 1\r\n        }\r\n      ]\r\n    }\r\n  }\r\n}\'\r\n\r\n# Response\r\n{\r\n  "_shards" : {\r\n    "total" : 1,\r\n    "successful" : 0,\r\n    "failed" : 1,\r\n    "failures" : [ {\r\n      "index" : "test",\r\n      "shard" : 0,\r\n      "reason" : "BroadcastShardOperationFailedException[[test][0] ]; nested: ElasticSearchException[failed to execute suggest]; nested: ArrayIndexOutOfBoundsException[0]; "\r\n    } ]\r\n  }\r\n}\r\n```'
2816,'imotov','Alias filter is ignored if a sort field is specified\nRepro: https://gist.github.com/imotov/5242738'
2814,'s1monw','0.90.0.RC1 Percolator, Not Matching Properly on Custom Analyzer\nI found this bug in 0.90.0.RC1. (Works properly in 0.20.6 and earlier). It seems to have something to do with the custom analyzer/tokenizer being specified.\r\n\r\n1) PUT http://localhost:9200/foo\r\n{\r\n  "settings": {\r\n    "number_of_shards": 1,\r\n    "number_of_replicas": 0,\r\n    "index": {\r\n      "analysis": {\r\n        "analyzer": {\r\n          "lwhitespacecomma": {\r\n            "tokenizer": "whitespacecomma",\r\n            "filter": [\r\n              "lowercase"\r\n            ]\r\n          }\r\n        },\r\n        "tokenizer": {\r\n          "whitespacecomma": {\r\n            "pattern": "(,|\\\\s+)",\r\n            "type": "pattern"\r\n          }\r\n        }\r\n      }\r\n    }\r\n  },\r\n  "mappings": {\r\n    "doc": {\r\n      "properties": {\r\n        "filingcategory": {\r\n            "type": "string",\r\n            "analyzer": "lwhitespacecomma"\r\n        }\r\n      }\r\n    }\r\n  }\r\n}\r\n\r\n2) POST http://localhost:9200/_percolator/foo/1\r\n{\r\n  "source": "productizer",\r\n  "query": {\r\n    "constant_score": {\r\n      "query": {\r\n        "query_string": {\r\n          "query": "filingcategory:s"\r\n        }\r\n      }\r\n    }\r\n  }\r\n}\r\n\r\n3) POST http://localhost:9200/foo/doc/_percolate\r\n{\r\n  "query": {\r\n    "term": {\r\n      "source": "productizer"\r\n    }\r\n  },\r\n  "doc": {\r\n    "filingcategory": "s"\r\n  }\r\n}\r\n\r\nReturns (in 0.90.0.RC1): {"ok":true,"matches":[]}\r\n\r\nReturns (in 0.20.6 or below): {"ok":true,"matches":["1"]}\r\n\r\nThanks!'
